,Star_name,Distance,Mass,Radius,Gravity
0,SDSS J000013.54+255418.6 [de],46.1,48,0.99,2.6716687463389904e+34
1,2MASS J00040288-6410358,192.0,19,1.63,3.9011275850497797e+33
3,2MASS J00242463-0158201,37.7,79,1.09,3.627319889681366e+34
5,2MASS J00274197+0503417,236.0,31,1.44,8.15546017864384e+33
7,2MASSW J0030300-145033,87.2,54,0.98,3.067279628876198e+34
8,2MASS J00332386-1521309 [de],131.0,29,1.43,7.736378063548185e+33
9,2MASS J00345157+0523050,31.0,42,0.94,2.59301688660139e+34
10,2MASS 0036+1821,28.6,42,0.94,2.59301688660139e+34
11,2MASSW J0045214+163445,57.0,23,1.62,4.7808989975960704e+33
12,WISEP J004701.06+680352.1 [fr],40.0,12,1.3,3.873524464921367e+33
13,2MASS J00501994-3322402 [de],34.0,40,0.94,2.469539892001324e+34
15,2MASS J00584253-0651239 [de],96.0,29,1.43,7.736378063548185e+33
17,2MASSI J0103320+193536,70.0,52,0.98,2.95367667965856e+34
18,SDSSp J010752.33+004156.1 [de],51.0,52,0.98,2.95367667965856e+34
19,2MASSI J0117474-340325 [de],163.0,20,1.62,4.1573034761704966e+33
20,2MASS J01415823-4633574 [de],130.0,20,1.61,4.2091073812205747e+33
21,SDSS J015141.69+124429.6,70.0,47,0.97,2.724997770297093e+34
25,SDSS J020742.48+000056.2 [de],111.0,47,0.97,2.724997770297093e+34
26,2MASS J02103857-3015313,101.0,15,1.53,3.4955873519357467e+33
27,2MASS J02340093-6442068,155.0,20,1.62,4.1573034761704966e+33
28,2MASS J02411151-0326587 [de],152.0,27,1.41,7.408619676003975e+33
29,2MASS J02431371−2453298,35.0,33,0.99,1.8367722631080557e+34
30,LP 771-21,53.0,78,1.08,3.6480338003396104e+34
32,Teegarden's star,12.578,80,1.27,2.7057913678124745e+34
33,2MASS J02535980+3206373,184.0,65,1.9,9.82240679759031e+33
34,WISE J0254+0223,24.0,65,1.9,9.82240679759031e+33
35,DEN 0255-4700,16.2,80,0.97,4.638294077101435e+34
36,2MASS J03185403-3421292 [de],45.0,49,0.97,2.840955122224629e+34
37,2MASS J03205965+1854233,47.0,88,1.15,3.6299342055646245e+34
38,2MASS J03231002-4631237,192.0,23,1.66,4.5532701877235906e+33
39,SDSS J032553.17+042540.1,59.0,45,0.95,2.7200511131788547e+34
40,2MASS J03264225-2102057 [de],80.0,18,1.3,5.810286697382051e+33
41,2MASS J03284265+2302051 [de],98.0,54,0.98,3.067279628876198e+34
42,2MASS J03341218-4953322,27.0,73,1.04,3.6818657023341117e+34
43,LP 944-20,20.9,73,1.43,1.9474330987552328e+34
44,2MASP J0345432+254023,88.0,74,1.05,3.661549278783569e+34
45,Teide 1,380.0,55,3.78,2.0998624701065266e+33
46,2MASS J03510004-0052452,48.0,102,1.27,3.449883993960905e+34
47,2MASS J03552337+1133437,29.8,20,1.32,6.261723624232007e+33
49,2MASS J04151954−0935066,18.6,30,0.95,1.8133674087859034e+34
51,2MASS J04285096-2253227 [de],85.0,80,1.09,3.6732353313229024e+34
52,2MASS J04351612-1606574,34.0,100,1.26,3.4361385874470435e+34
53,2MASS J04362788-4114465,142.0,39,1.97,5.482061667031e+33
54,2MASS J04390101-2353083 [de],29.5,48,0.97,2.7829764462608613e+34
56,2MASS J04433764+0002040,82.0,22,1.78,3.787864526937267e+33
57,2MASS J04455387-3048204 [de],42.0,64,1.0,3.491336717715792e+34
58,2MASS J04510093-3402150 [de],69.0,1.04,72.0,1.0944101401018834e+29
59,2MASS J05002100+0330501 [de],44.0,64,1.0,3.491336717715792e+34
60,2MASS J05012406-0010452 [de],64.0,21,1.38,6.015515965661072e+33
61,2MASS J05160945-0445499 [de],73.0,47,0.97,2.724997770297093e+34
62,2MASS J0523−1403,40.0,68,1.01,3.636452565996499e+34
64,SDSS J053951.99-005902.0,41.62,61,1.01,3.262111860673331e+34
66,LSR 0602+3910 [de],34.6,28,1.41,7.683012997337455e+33
67,2MASS J06085283-2753583,102.0,38,1.51,9.091623946948607e+33
70,2MASS J06244595-4521548 [de],39.0,56,0.99,3.1169468707288224e+34
71,2MASS J06411840-4322329 [de],65.0,67,1.01,3.5829753223789037e+34
72,DENIS-P J0652197-253450 [de],51.0,75,1.05,3.7110296744428064e+34
74,2MASS J07075327-4900503,60.0,72,1.03,3.702284670968297e+34
75,UGPS J072227.51-054031.2,13.4,26,0.98,1.47683833982928e+34
76,2MASSI J0727182+171001 [de],29.6,41,0.94,2.5312783893013573e+34
77,2MASS J07290002-3954043 [de],25.8,37,0.94,2.284324400101225e+34
78,SDSS J074201.41+205520.5 [de],49.0,43,0.94,2.654755383901424e+34
80,DENIS-P J0751164-253043 [de],55.0,71,1.03,3.6508640505381817e+34
81,2MASS J07522390+1612157,60.0,2.01,68.0,2.3713190698694114e+29
82,DENIS J081730.0-615520,16.1,44,0.94,2.716493881201457e+34
85,2MASS J08251968+2115521 [de],35.0,52,0.98,2.95367667965856e+34
86,SDSSp J083008.12+482847.4 [de],43.0,48,0.99,2.6716687463389904e+34
87,LHS 2021,55.0,88,1.15,3.6299342055646245e+34
88,SDSS J083048.80+012831.1 [de],77.0,46,0.96,2.7228713822246368e+34
89,2MASSI J0835425-081923 [de],23.53,62,1.0,3.3822324452871735e+34
90,2MASSI J0847287-153237 [de],43.0,64,1.0,3.491336717715792e+34
91,2MASS J08533619-0329321,27.6,77,1.07,3.668892032930224e+34
92,2MASSI J0859254-194926 [de],50.0,50,0.98,2.840073730440924e+34
94,2MASSI J0937347+293142,20.0,42,0.94,2.59301688660139e+34
95,2MASS 0939−2448,17.4,32,0.95,1.93425856937163e+34
96,2MASS J09490860-1545485 [de],59.0,49,0.96,2.900449950630592e+34
97,2MASS J10073369-4555147,46.0,44,0.94,2.716493881201457e+34
98,2MASSI J1010148-040649 [de],55.0,51,0.98,2.896875205049741e+34
101,2MASS J10224821+5825453 [de],60.0,27,1.41,7.408619676003975e+33
102,2MASSW J1036530-344138 [de],53.0,49,0.97,2.840955122224629e+34
103,2MASS J1047538+212423 [de],34.4,42,0.94,2.59301688660139e+34
104,DEN 1048-3956,13.15,77,1.07,3.668892032930224e+34
105,Luhman 16B,6.516,43,1.02,2.2546538419985563e+34
106,Luhman 16A,6.516,40,1.01,2.139089744703823e+34
107,DENIS-P J1058.7−1548,49.0,64,1.0,3.491336717715792e+34
108,TWA 28,180.0,36,2.39,3.438099654619375e+33
109,Cha 110913-773444,163.0,8,1.8,1.3469663262792407e+33
111,SDSS J111010.01+011613.1,63.0,9,1.24,3.1930880978718997e+33
112,2MASS J11145133−2618235,18.2,33,0.96,1.9533642524655005e+34
113,TWA 26,137.0,30,2.2,3.3813307570852837e+33
115,2MASS J11544223-3400390 [de],129.0,37,1.5,8.970795733019744e+33
116,2MASSW J1155395-372735 [de],31.0,64,1.0,3.491336717715792e+34
119,2MASS J12074836-3900043,217.0,17,1.71,3.1715273610453035e+33
120,2MASSI J1217110-031113 [de],36.0,42,0.94,2.59301688660139e+34
123,2M 1237+6526,45.6,41,0.94,2.5312783893013573e+34
125,TWA 29,262.0,2,25.0,1.745668358857896e+30
126,SDSSp J125453.90-012247.4 [de],38.0,47,0.98,2.669669306614468e+34
127,Kelu-1A,61.0,63,0.98,3.5784929003555633e+34
128,Kelu-1B,61.0,58,0.98,3.294485527311471e+34
129,2MASS J13204427+0409045,101.0,67,1.01,3.5829753223789037e+34
130,SDSSp J132629.82-003831.5 [de],65.0,51,0.97,2.9569124741521643e+34
131,SDSSp J134646.45-003150.4 [de],48.0,44,0.94,2.716493881201457e+34
132,2MASS J13595510-4034582,51.0,63,1.0,3.436784581501483e+34
133,ULAS J141623.94+134836.3,29.7,32,0.96,1.8941713963301822e+34
134,SDSS J141659.78+500626.4 [de],149.0,59,0.99,3.2839261673750085e+34
135,DENIS-P J142527.97-365023.4 [de],38.0,21,1.32,6.574809805443608e+33
136,LHS 2924,38.5,76,1.06,3.689891733968942e+34
137,2MASS J14392837+1929150,47.0,72,1.03,3.702284670968297e+34
138,LSPM J1440+1339,72.0,92,1.19,3.544097543758528e+34
139,2MASS J14482563+1031590 [de],47.0,59,0.99,3.2839261673750085e+34
140,CFBDSIR 1458+10A,104.0,11.1,1.5,2.691238719905923e+33
141,CFBDSIR 1458+10B,104.0,9,1.3,2.9051433486910254e+33
142,TVLM 513-46546,35.1,75,1.05,3.7110296744428064e+34
143,2MASS 1503+2525,20.7,44,0.94,2.716493881201457e+34
144,CFBDS J150411+102717,71.0,44,0.94,2.716493881201457e+34
145,2MASSW J1506544+132106 [de],46.0,69,1.02,3.617932909253497e+34
146,2MASS 1507−1627,23.9,60,0.99,3.3395859329237377e+34
147,TVLM 868-110639,53.0,79,1.08,3.694803464446529e+34
149,2MASSW J1515008+484742 [de],34.0,57,0.99,3.1726066362775507e+34
150,2MASSI J1526140+204341 [de],67.0,54,0.98,3.067279628876198e+34
151,DENIS-P J153941.96-052042.4 [de],51.0,63,1.0,3.436784581501483e+34
152,2MASS J15462718-3325111 [de],37.0,44,0.94,2.716493881201457e+34
153,2MASSW J1552591+294849 [de],68.0,30,1.43,8.003149720911917e+33
154,2MASSW J1555157-095605 [de],44.0,71,1.03,3.6508640505381817e+34
155,2MASS J16150413+1340079 [de],48.0,42,0.94,2.59301688660139e+34
156,SDSSp J162414.37+002915.6 [de],36.0,43,0.94,2.654755383901424e+34
157,2MASS J16262034+3925190 [de],110.0,71,1.03,3.6508640505381817e+34
158,2MASSW J1632291+190441 [de],50.0,49,0.97,2.840955122224629e+34
159,WISEPA J164715.59+563208.2,28.0,41,0.94,2.5312783893013573e+34
160,LSPM J1658+7027 [de],60.0,73,1.04,3.6818657023341117e+34
161,2MASSI J1726000+153819,114.0,24,1.4,6.679853413997054e+33
163,SDSSp J175032.96+175903.9,90.0,47,0.97,2.724997770297093e+34
164,2MASS J18283572-4849046,39.0,45,0.95,2.7200511131788547e+34
165,LSR J1835+3259,18.5,77,1.07,3.668892032930224e+34
166,2MASSW J1841086+311727,138.0,67,1.01,3.5829753223789037e+34
167,2MASS J18432213+4040209,46.0,96,1.22,3.5185468130702024e+34
168,2MASS J20004841-7523070,105.0,25,1.88,3.8586560812520695e+33
169,SDSS J204749.61-071818.3,65.0,46,0.96,2.7228713822246368e+34
170,2MASSI J2057540-025230,47.0,70,1.02,3.6703667195325335e+34
172,2MASSI J2104149-103736,62.0,69,1.02,3.617932909253497e+34
173,PSO J318.5−22,80.0,6.5,1.53,1.5147545191721566e+33
174,HB 2124-4228,113.0,94,1.21,3.502425247008449e+34
175,2MASS J21392676+0220226,32.1,46,0.96,2.7228713822246368e+34
176,2MASS J21481628+4003593,26.3,55,0.99,3.0612871051800932e+34
178,2MASSW J2206450-421721,93.0,22,1.33,6.784707992056102e+33
179,2MASSW J2208136+292121,154.0,27,1.41,7.408619676003975e+33
180,2MASSW J2224438-015852,38.0,61,0.99,3.395245698472467e+34
181,2MASS J22282889-4310262,35.0,42,0.94,2.59301688660139e+34
182,2MASS J22373255+3922398,64.0,73,1.04,3.6818657023341117e+34
183,2MASSW J2244316+204343,56.0,12,1.29,3.933811877721959e+33
184,2MASS J23224684-3133231,56.0,24,1.39,6.776312142970977e+33
185,2MASS J23225299-6151275,148.0,17,1.59,3.668313419735205e+33
186,2MASS J23515044-2537367,67.0,88,1.16,3.567618896298465e+34
187,2MASSI J2356547-155310,74.0,80,1.09,3.6732353313229024e+34
225,WISE 0410+1502,20.0,6,1.17,2.3910644845193628e+33
229,WISE 0458+6434A,35.9,15,4.2,4.638787093053508e+32
230,WISE 0458+6434B,35.9,10,3.8,3.777848768303965e+32
284,WISE 1405+5534,25.3,30,0.86,5.384499459167117e+21
